,Unnamed: 0,Serial No.,GRE Score,TOEFL Score,University Rating,SOP,LOR,CGPA,Research,Chance of Admit,internship_abroad
0,0,1,337,118,b,4.5,4.5,4.551516763657888,1,0.92,0
1,1,2,324,107,b,4.0,4.5,4.161516763657887,1,0.76,1
2,2,3,316,104,c,3.0,3.5,3.7265167636578873,1,0.72,1
3,3,4,322,110,c,3.5,2.5,4.061516763657887,1,0.8,1
4,4,5,314,103,d,2.0,3.0,3.831516763657888,0,0.65,0
5,5,6,330,115,a,4.5,3.0,4.396516763657887,1,0.9,1
6,6,7,321,109,c,3.0,4.0,3.826516763657887,1,0.75,0
7,7,8,308,101,d,3.0,4.0,3.676516763657888,0,0.68,0
8,8,9,302,102,e,2.0,1.5,3.7265167636578873,0,0.5,0
9,9,10,323,108,c,3.5,3.0,4.026516763657887,0,0.45,0
10,10,11,325,106,c,3.5,4.0,3.926516763657888,1,0.52,1
11,11,12,327,111,b,4.0,4.5,4.226516763657887,1,0.84,0
12,12,13,328,112,b,4.0,4.5,4.276516763657887,1,0.78,0
13,13,14,307,109,c,4.0,3.0,3.7265167636578873,1,0.62,1
14,14,15,311,104,c,3.5,2.0,3.826516763657887,1,0.61,0
15,15,16,314,105,c,3.5,2.5,3.876516763657888,0,0.54,0
16,16,17,317,107,c,4.0,3.0,4.076516763657887,0,0.66,1
17,17,18,319,106,c,4.0,3.0,3.7265167636578873,1,0.65,0
18,18,19,318,110,c,4.0,3.0,4.1265167636578886,0,0.63,1
19,19,20,303,102,c,3.5,3.0,3.9765167636578873,0,0.62,0
20,20,21,312,107,c,3.0,2.0,3.676516763657888,1,0.64,0
21,21,22,325,114,b,3.0,2.0,3.926516763657888,0,0.7,0
22,22,23,328,116,a,5.0,5.0,4.476516763657887,1,0.94,1
23,23,24,334,119,a,5.0,4.5,4.576516763657887,1,0.95,1
24,24,25,336,119,a,4.0,3.5,4.626516763657888,1,0.97,1
25,25,26,340,120,a,4.5,4.5,4.526516763657887,1,0.94,0
26,26,27,322,109,a,4.5,3.5,4.1265167636578886,0,0.76,0
27,27,28,298,98,d,1.5,2.5,,1,0.44,0
28,28,29,295,93,e,2.0,2.0,,0,0.46,0
29,29,30,310,99,d,1.5,2.0,0.9138945188870692,0,0.54,0
30,30,31,300,97,d,3.0,3.0,3.776516763657887,1,0.65,1
31,31,32,327,103,c,4.0,4.0,3.876516763657888,1,0.74,0
32,32,33,338,118,b,3.0,4.5,4.426516763657888,1,0.91,0
33,33,34,340,114,a,4.0,4.0,4.526516763657887,1,0.9,0
34,34,35,331,112,a,4.0,5.0,4.626516763657888,1,0.94,1
35,35,36,320,110,a,5.0,5.0,4.326516763657887,1,0.88,0
36,36,37,299,106,d,4.0,4.0,3.926516763657888,0,0.64,0
37,37,38,300,105,e,1.0,2.0,3.6265167636578868,0,0.58,0
